time,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,w,x,y,z,aa,ab,ac,ad,ae,af,ag,ah,ai
3128,6316.338379,6309.268555,6289.963867,6299.17627,6340.495117,6355.983398,6358.077637,6350.677246,6374.650391,6371.791016,6325.468262,6294.696289,6222.961914,6232.890137,6182.97168,6112.168457,6061.975098,6083.412109,6082.89209,6089.16748,6098.158691,6098.007813,6098.850586,6108.702148,6125.503906,6134.659668,6156.129883,6186.726074,6246.958984,6251.675781,6264.424316,6290.318359,6221.949219
3132,6309.76416,6338.244141,6322.023438,6346.365723,6343.693359,6355.983398,6358.077637,6341.250977,6268.95459,6161.95459,6154.627441,6144.592285,6162.52832,6141.39209,6079.689941,6061.680664,6061.975098,6083.412109,6082.89209,6089.16748,6074.444336,6100.90332,6098.850586,6115.873047,6127.532227,6133.344727,6156.129883,6160.699219,6187.157715,6209.124023,6190.476563,6150.009277,6137.435059
3136,6351.309082,6338.75,6330.917969,6346.365723,6343.693359,6325.897949,6311.862793,6173.433105,6133.339844,6155.95459,6154.627441,6133.720215,6135.371582,6102.222168,6070.911133,6061.680664,6084.001465,6115.818848,6121.830566,6125.413574,6105.613281,6100.90332,6146.816895,6148.036621,6147.925781,6140.96582,6132.272461,6151.697754,6158.930176,6157.662109,6164.788086,6141.492676,6129.17627
3140,6351.309082,6344.699219,6330.917969,6346.127441,6305.706543,6260.343262,6145.685547,6112.312012,6130.763184,6125.40625,6146.754883,6133.720215,6104.072266,6102.222168,6070.911133,6101.584473,6130.944336,6137.535645,6110.910156,6117.158203,6116.230957,6146.790039,6151.817871,6146.939941,6145.245117,6143.540039,6135.547852,6134.583008,6143.702637,6131.711426,6123.969238,6141.492676,6129.17627
3144,6351.309082,6344.699219,6299.865234,6196.336914,6119.654297,6098.821777,6126.761719,6103.442871,6130.763184,6116.579102,6101.540039,6089.996582,6098.52832,6125.745117,6143.618164,6138.755371,6129.947754,6123.159668,6108.382324,6108.084473,6138.058594,6143.264648,6147.939453,6137.370605,6111.271484,6116.226074,6138.631348,6132.056641,6149.611816,6151.155762,6123.969238,6109.811523,6094.481445
3148,6238.72998,6193.355469,6066.056641,6062.425293,6068.401367,6098.821777,6120.031738,6103.442871,6111.110352,6104.60791,6099.687988,6102.283203,6145.751465,6161.034668,6143.618164,6123.868652,6094.814941,6076.947266,6065.575684,6082.038086,6082.996094,6106.97168,6079.940918,6084.433105,6112.82373,6103.420898,6079.51416,6091.583496,6117.174316,6137.472656,6152.733887,6127.450684,6103.289063
3152,6113.477051,6071.450195,6061.742676,6054.586914,6068.401367,6094.147461,6119.059082,6098.821289,6126.519043,6113.049805,6155.740723,6140.623535,6145.751465,6122.637207,6100.945801,6081.495605,6077.433594,6076.947266,6062.915039,6083.29834,6075.992188,6037.880371,6046.809082,6055.6,6069.800781,6082.635254,6083.604004,6063.816406,6095.550781,6117.143555,6124.883301,6104.754883,6087.419434
3156,6060.30127,6069.151367,6052.41748,6103.15332,6122.271484,6144.609863,6143.032227,6135.00293,6143.544434,6144.834961,6139.508789,6134.650391,6099.320801,6099.998535,6049.015625,6048.033203,6084.319336,6104.289551,6060.791992,6053.465332,6038.870605,6017.16748,6032.79248,6055.6,6069.800781,6055.067383,6030.594238,6037.804199,6058.543945,6104.568848,6054.29248,6061.123535,6059.944336
3160,6060.30127,6069.151367,6081.966309,6135.649902,6142.402344,6133.537109,6164.557129,6128.583496,6159.506836,6144.834961,6116.54248,6059.060059,6066.231934,6036.359375,6016.98584,6056.055176,6070.650391,6073.091309,6060.791992,6001.996094,5985.427246,6011.023926,5999.951172,6013.943848,6030.324219,6044.402832,6038.04834,6024.441406,6036.453613,6027.753906,6049.343262,6027.974609,6014.675781
3164,6113.248047,6143.773926,6161.205566,6139.970703,6128.844727,6177.145508,6176.182129,6132.365234,6113.80127,6077.871582,6081.827148,6048.73877,6035.578613,6036.359375,6043.707031,6034.924316,6030.609863,6015.875977,5950.409668,5976.677246,5977.049805,5968.147949,5976.114746,5976.936523,5990.448242,6015.568359,6021.178711,5990.730469,6010.541504,6027.753906,6032.897461,6037.219238,6026.030273
